# t_elapsed_s RSS_MB
484 6784.71
485 6784.71
486 6784.71
487 6784.71
488 6784.71
489 6784.71
490 6784.71
491 6784.71
492 6784.71
493 6784.71
494 6784.71
495 6784.71
496 6784.71
497 6784.71
498 6784.71
499 6784.71
500 6784.71
501 6784.96
502 6785.48
503 6785.48
504 6785.48
505 6785.48
506 6785.48
507 6785.48
508 6785.48
509 6785.48
510 6785.48
511 6785.48
512 6785.48
513 6785.48
514 6785.48
515 6785.48
516 6785.48
517 6785.48
518 6785.48
519 6785.48
520 6785.48
521 6785.48
522 6785.48
523 6785.48
524 6785.48
525 6785.48
526 6785.48
527 6785.48
529 6785.48
530 6785.48
531 6785.48
532 6785.48
533 6785.48
534 6785.48
535 6785.48
536 6785.48
537 6785.48
538 6785.48
539 6785.48
540 6785.48
541 6785.48
542 6785.48
543 6785.48
544 6785.48
545 6785.48
546 6785.48
547 6785.48
548 6785.48
549 6480.41
550 0.00
551 0.00
